time="2025-03-20T09:48:38Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
rabbitmq  | =INFO REPORT==== 20-Mar-2025::09:45:21.302496 ===
rabbitmq  |     alarm_handler: {set,{system_memory_high_watermark,[]}}
rabbitmq  | 2025-03-20 09:45:27.815531+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq  | 2025-03-20 09:45:27.819920+00:00 [notice] <0.258.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq  | [38;5;87m2025-03-20 09:45:27.821015+00:00 [notice] <0.258.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq  | 2025-03-20 09:45:27.830684+00:00 [info] <0.258.0> ra: starting system quorum_queues[0m
rabbitmq  | 2025-03-20 09:45:27.830752+00:00 [info] <0.258.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@c005c30ad3cf/quorum/rabbit@c005c30ad3cf[0m
rabbitmq  | 2025-03-20 09:45:27.882191+00:00 [info] <0.272.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq  | 2025-03-20 09:45:27.892160+00:00 [info] <0.273.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:27.904014+00:00 [notice] <0.278.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq  | 2025-03-20 09:45:27.917621+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq  | 2025-03-20 09:45:27.917662+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@c005c30ad3cf/coordination/rabbit@c005c30ad3cf[0m
rabbitmq  | 2025-03-20 09:45:27.919630+00:00 [info] <0.286.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq  | 2025-03-20 09:45:27.920678+00:00 [info] <0.287.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:27.920846+00:00 [notice] <0.292.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq  | 2025-03-20 09:45:27.928095+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq  | 2025-03-20 09:45:27.928135+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@c005c30ad3cf/coordination/rabbit@c005c30ad3cf[0m
